id	skill_name	project_name	world	trit	color	embedding_text
59	1lab_skill_2	17	m	-1	#5d6729	Skill: 1lab_skill_2. Project: 17. World: m. Category: frame-invariant.
60	1lab_skill_3	17	m	-1	#a9a892	Skill: 1lab_skill_3. Project: 17. World: m. Category: frame-invariant.
61	1lab_skill_4	17	m	-1	#ae72d7	Skill: 1lab_skill_4. Project: 17. World: m. Category: frame-invariant.
62	DynamicalSystemsBook_skill_1	18	m	-1	#dfc75b	Skill: DynamicalSystemsBook_skill_1. Project: 18. World: m. Category: frame-invariant.
63	DynamicalSystemsBook_skill_2	18	m	-1	#98bf9f	Skill: DynamicalSystemsBook_skill_2. Project: 18. World: m. Category: frame-invariant.
64	DynamicalSystemsBook_skill_3	18	m	-1	#74f0cd	Skill: DynamicalSystemsBook_skill_3. Project: 18. World: m. Category: frame-invariant.
65	MintedMosaic_skill_1	19	m	-1	#8ad5bc	Skill: MintedMosaic_skill_1. Project: 19. World: m. Category: frame-invariant.
66	MintedMosaic_skill_2	19	m	-1	#3bc8f4	Skill: MintedMosaic_skill_2. Project: 19. World: m. Category: frame-invariant.
67	MintedMosaic_skill_3	19	m	-1	#f49721	Skill: MintedMosaic_skill_3. Project: 19. World: m. Category: frame-invariant.
68	MintedMosaic_skill_4	19	m	-1	#ceacaa	Skill: MintedMosaic_skill_4. Project: 19. World: m. Category: frame-invariant.
69	nlab-content_skill_1	20	n	0	#c7bd62	Skill: nlab-content_skill_1. Project: 20. World: n. Category: frame-invariant.
70	nlab-content_skill_2	20	n	0	#76be95	Skill: nlab-content_skill_2. Project: 20. World: n. Category: frame-invariant.
71	nlab-content_skill_3	20	n	0	#4c305d	Skill: nlab-content_skill_3. Project: 20. World: n. Category: frame-invariant.
72	Category_Theory_Machine_Learning_skill_1	21	o	0	#63a083	Skill: Category_Theory_Machine_Learning_skill_1. Project: 21. World: o. Category: frame-invariant.
73	Category_Theory_Machine_Learning_skill_2	21	o	0	#dada6d	Skill: Category_Theory_Machine_Learning_skill_2. Project: 21. World: o. Category: frame-invariant.
74	Category_Theory_Machine_Learning_skill_3	21	o	0	#18ce37	Skill: Category_Theory_Machine_Learning_skill_3. Project: 21. World: o. Category: frame-invariant.
75	StructuredDecompositions.jl_skill_1	22	o	0	#d22233	Skill: StructuredDecompositions.jl_skill_1. Project: 22. World: o. Category: frame-invariant.
76	StructuredDecompositions.jl_skill_2	22	o	0	#335c6f	Skill: StructuredDecompositions.jl_skill_2. Project: 22. World: o. Category: frame-invariant.
77	StructuredDecompositions.jl_skill_3	22	o	0	#8b890b	Skill: StructuredDecompositions.jl_skill_3. Project: 22. World: o. Category: frame-invariant.
78	StructuredDecompositions.jl_skill_4	22	o	0	#17b2d8	Skill: StructuredDecompositions.jl_skill_4. Project: 22. World: o. Category: frame-invariant.
79	agent-o-rama_skill_1	23	o	0	#769b4a	Skill: agent-o-rama_skill_1. Project: 23. World: o. Category: frame-invariant.
80	agent-o-rama_skill_2	23	o	0	#5c8163	Skill: agent-o-rama_skill_2. Project: 23. World: o. Category: frame-invariant.
81	agent-o-rama_skill_3	23	o	0	#886d06	Skill: agent-o-rama_skill_3. Project: 23. World: o. Category: frame-invariant.
82	AgentGPT_skill_1	24	r	0	#82f023	Skill: AgentGPT_skill_1. Project: 24. World: r. Category: frame-invariant.
83	AgentGPT_skill_2	24	r	0	#fb35d6	Skill: AgentGPT_skill_2. Project: 24. World: r. Category: frame-invariant.
84	AgentGPT_skill_3	24	r	0	#605b65	Skill: AgentGPT_skill_3. Project: 24. World: r. Category: frame-invariant.
85	AgentGPT_skill_4	24	r	0	#f5917a	Skill: AgentGPT_skill_4. Project: 24. World: r. Category: frame-invariant.
86	complexity-scaling_skill_1	25	r	0	#a7368a	Skill: complexity-scaling_skill_1. Project: 25. World: r. Category: frame-invariant.
87	complexity-scaling_skill_2	25	r	0	#822d34	Skill: complexity-scaling_skill_2. Project: 25. World: r. Category: frame-invariant.
88	complexity-scaling_skill_3	25	r	0	#739f63	Skill: complexity-scaling_skill_3. Project: 25. World: r. Category: frame-invariant.
89	complexity-scaling_skill_4	25	r	0	#dc7c91	Skill: complexity-scaling_skill_4. Project: 25. World: r. Category: frame-invariant.
90	rzk_skill_1	26	r	0	#e1e31e	Skill: rzk_skill_1. Project: 26. World: r. Category: frame-invariant.
91	rzk_skill_2	26	r	0	#f9d6d5	Skill: rzk_skill_2. Project: 26. World: r. Category: frame-invariant.
92	rzk_skill_3	26	r	0	#42c38f	Skill: rzk_skill_3. Project: 26. World: r. Category: frame-invariant.
93	rzk_skill_4	26	r	0	#04f4a6	Skill: rzk_skill_4. Project: 26. World: r. Category: frame-invariant.
94	.flox_skill_1	27	v	-1	#8422ad	Skill: .flox_skill_1. Project: 27. World: v. Category: frame-invariant.
95	.flox_skill_2	27	v	-1	#8d2d51	Skill: .flox_skill_2. Project: 27. World: v. Category: frame-invariant.
96	.flox_skill_3	27	v	-1	#0e833a	Skill: .flox_skill_3. Project: 27. World: v. Category: frame-invariant.
97	.flox_skill_4	27	v	-1	#e62cdb	Skill: .flox_skill_4. Project: 27. World: v. Category: frame-invariant.
98	AlgebraicCategories_skill_1	28	v	-1	#a6ee44	Skill: AlgebraicCategories_skill_1. Project: 28. World: v. Category: frame-invariant.
99	AlgebraicCategories_skill_2	28	v	-1	#fae53e	Skill: AlgebraicCategories_skill_2. Project: 28. World: v. Category: frame-invariant.
100	AlgebraicCategories_skill_3	28	v	-1	#f97d74	Skill: AlgebraicCategories_skill_3. Project: 28. World: v. Category: frame-invariant.
101	AlgebraicCategories_skill_4	28	v	-1	#f448c9	Skill: AlgebraicCategories_skill_4. Project: 28. World: v. Category: frame-invariant.
102	BridgeBasicTests_skill_1	29	v	-1	#c902b5	Skill: BridgeBasicTests_skill_1. Project: 29. World: v. Category: frame-invariant.
103	BridgeBasicTests_skill_2	29	v	-1	#5f4799	Skill: BridgeBasicTests_skill_2. Project: 29. World: v. Category: frame-invariant.
104	BridgeBasicTests_skill_3	29	v	-1	#b7e1e7	Skill: BridgeBasicTests_skill_3. Project: 29. World: v. Category: frame-invariant.
